filename,path,category,source
synth_00152_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00152_yellow_jacket.jpg,outerwear,synthetic
synth_00153_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00153_green_raincoat.jpg,casual,synthetic
synth_00154_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00154_black_dress.jpg,formal,synthetic
synth_00155_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00155_white_hoodie.jpg,formal,synthetic
synth_00156_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00156_navy_coat.jpg,formal,synthetic
synth_00157_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00157_orange_tie.jpg,outerwear,synthetic
synth_00158_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00158_pink_sweater.jpg,mixed,synthetic
synth_00159_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00159_purple_blouse.jpg,mixed,synthetic
synth_00160_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00160_grey_blazer.jpg,mixed,synthetic
synth_00161_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00161_brown_shirt.jpg,outerwear,synthetic
synth_00162_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00162_teal_jacket.jpg,casual,synthetic
synth_00163_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00163_olive_raincoat.jpg,outerwear,synthetic
synth_00164_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00164_maroon_dress.jpg,formal,synthetic
synth_00165_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00165_red_hoodie.jpg,casual,synthetic
synth_00166_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00166_blue_coat.jpg,casual,synthetic
synth_00167_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00167_yellow_tie.jpg,outerwear,synthetic
synth_00168_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00168_green_sweater.jpg,casual,synthetic
synth_00169_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00169_black_blouse.jpg,formal,synthetic
synth_00170_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00170_white_blazer.jpg,formal,synthetic
synth_00171_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00171_navy_shirt.jpg,formal,synthetic
synth_00172_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00172_orange_jacket.jpg,outerwear,synthetic
synth_00173_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00173_pink_raincoat.jpg,mixed,synthetic
synth_00174_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00174_purple_dress.jpg,mixed,synthetic
synth_00175_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00175_grey_hoodie.jpg,mixed,synthetic
synth_00176_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00176_brown_coat.jpg,outerwear,synthetic
synth_00177_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00177_teal_tie.jpg,casual,synthetic
synth_00178_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00178_olive_sweater.jpg,outerwear,synthetic
synth_00179_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00179_maroon_blouse.jpg,formal,synthetic
synth_00180_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00180_red_blazer.jpg,casual,synthetic
synth_00181_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00181_blue_shirt.jpg,casual,synthetic
synth_00182_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00182_yellow_jacket.jpg,outerwear,synthetic
synth_00183_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00183_green_raincoat.jpg,casual,synthetic
synth_00184_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00184_black_dress.jpg,formal,synthetic
synth_00185_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00185_white_hoodie.jpg,formal,synthetic
synth_00186_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00186_navy_coat.jpg,formal,synthetic
synth_00187_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00187_orange_tie.jpg,outerwear,synthetic
synth_00188_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00188_pink_sweater.jpg,mixed,synthetic
synth_00189_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00189_purple_blouse.jpg,mixed,synthetic
synth_00190_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00190_grey_blazer.jpg,mixed,synthetic
synth_00191_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00191_brown_shirt.jpg,outerwear,synthetic
synth_00192_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00192_teal_jacket.jpg,casual,synthetic
synth_00193_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00193_olive_raincoat.jpg,outerwear,synthetic
synth_00194_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00194_maroon_dress.jpg,formal,synthetic
synth_00195_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00195_red_hoodie.jpg,casual,synthetic
synth_00196_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00196_blue_coat.jpg,casual,synthetic
synth_00197_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00197_yellow_tie.jpg,outerwear,synthetic
synth_00198_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00198_green_sweater.jpg,casual,synthetic
synth_00199_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00199_black_blouse.jpg,formal,synthetic
synth_00200_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00200_white_blazer.jpg,formal,synthetic
synth_00201_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00201_navy_shirt.jpg,formal,synthetic
synth_00202_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00202_orange_jacket.jpg,outerwear,synthetic
synth_00203_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00203_pink_raincoat.jpg,mixed,synthetic
synth_00204_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00204_purple_dress.jpg,mixed,synthetic
synth_00205_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00205_grey_hoodie.jpg,mixed,synthetic
synth_00206_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00206_brown_coat.jpg,outerwear,synthetic
synth_00207_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00207_teal_tie.jpg,casual,synthetic
synth_00208_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00208_olive_sweater.jpg,outerwear,synthetic
synth_00209_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00209_maroon_blouse.jpg,formal,synthetic
synth_00210_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00210_red_blazer.jpg,casual,synthetic
synth_00211_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00211_blue_shirt.jpg,casual,synthetic
synth_00212_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00212_yellow_jacket.jpg,outerwear,synthetic
synth_00213_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00213_green_raincoat.jpg,casual,synthetic
synth_00214_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00214_black_dress.jpg,formal,synthetic
synth_00215_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00215_white_hoodie.jpg,formal,synthetic
synth_00216_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00216_navy_coat.jpg,formal,synthetic
synth_00217_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00217_orange_tie.jpg,outerwear,synthetic
synth_00218_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00218_pink_sweater.jpg,mixed,synthetic
synth_00219_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00219_purple_blouse.jpg,mixed,synthetic
synth_00220_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00220_grey_blazer.jpg,mixed,synthetic
synth_00221_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00221_brown_shirt.jpg,outerwear,synthetic
synth_00222_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00222_teal_jacket.jpg,casual,synthetic
synth_00223_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00223_olive_raincoat.jpg,outerwear,synthetic
synth_00224_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00224_maroon_dress.jpg,formal,synthetic
synth_00225_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00225_red_hoodie.jpg,casual,synthetic
synth_00226_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00226_blue_coat.jpg,casual,synthetic
synth_00227_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00227_yellow_tie.jpg,outerwear,synthetic
synth_00228_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00228_green_sweater.jpg,casual,synthetic
synth_00229_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00229_black_blouse.jpg,formal,synthetic
synth_00230_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00230_white_blazer.jpg,formal,synthetic
synth_00231_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00231_navy_shirt.jpg,formal,synthetic
synth_00232_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00232_orange_jacket.jpg,outerwear,synthetic
synth_00233_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00233_pink_raincoat.jpg,mixed,synthetic
synth_00234_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00234_purple_dress.jpg,mixed,synthetic
synth_00235_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00235_grey_hoodie.jpg,mixed,synthetic
synth_00236_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00236_brown_coat.jpg,outerwear,synthetic
synth_00237_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00237_teal_tie.jpg,casual,synthetic
synth_00238_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00238_olive_sweater.jpg,outerwear,synthetic
synth_00239_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00239_maroon_blouse.jpg,formal,synthetic
synth_00240_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00240_red_blazer.jpg,casual,synthetic
synth_00241_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00241_blue_shirt.jpg,casual,synthetic
synth_00242_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00242_yellow_jacket.jpg,outerwear,synthetic
synth_00243_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00243_green_raincoat.jpg,casual,synthetic
synth_00244_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00244_black_dress.jpg,formal,synthetic
synth_00245_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00245_white_hoodie.jpg,formal,synthetic
synth_00246_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00246_navy_coat.jpg,formal,synthetic
synth_00247_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00247_orange_tie.jpg,outerwear,synthetic
synth_00248_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00248_pink_sweater.jpg,mixed,synthetic
synth_00249_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00249_purple_blouse.jpg,mixed,synthetic
synth_00250_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00250_grey_blazer.jpg,mixed,synthetic
synth_00251_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00251_brown_shirt.jpg,outerwear,synthetic
synth_00252_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00252_teal_jacket.jpg,casual,synthetic
synth_00253_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00253_olive_raincoat.jpg,outerwear,synthetic
synth_00254_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00254_maroon_dress.jpg,formal,synthetic
synth_00255_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00255_red_hoodie.jpg,casual,synthetic
synth_00256_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00256_blue_coat.jpg,casual,synthetic
synth_00257_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00257_yellow_tie.jpg,outerwear,synthetic
synth_00258_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00258_green_sweater.jpg,casual,synthetic
synth_00259_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00259_black_blouse.jpg,formal,synthetic
synth_00260_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00260_white_blazer.jpg,formal,synthetic
synth_00261_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00261_navy_shirt.jpg,formal,synthetic
synth_00262_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00262_orange_jacket.jpg,outerwear,synthetic
synth_00263_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00263_pink_raincoat.jpg,mixed,synthetic
synth_00264_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00264_purple_dress.jpg,mixed,synthetic
synth_00265_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00265_grey_hoodie.jpg,mixed,synthetic
synth_00266_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00266_brown_coat.jpg,outerwear,synthetic
synth_00267_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00267_teal_tie.jpg,casual,synthetic
synth_00268_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00268_olive_sweater.jpg,outerwear,synthetic
synth_00269_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00269_maroon_blouse.jpg,formal,synthetic
synth_00270_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00270_red_blazer.jpg,casual,synthetic
synth_00271_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00271_blue_shirt.jpg,casual,synthetic
synth_00272_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00272_yellow_jacket.jpg,outerwear,synthetic
synth_00273_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00273_green_raincoat.jpg,casual,synthetic
synth_00274_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00274_black_dress.jpg,formal,synthetic
synth_00275_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00275_white_hoodie.jpg,formal,synthetic
synth_00276_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00276_navy_coat.jpg,formal,synthetic
synth_00277_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00277_orange_tie.jpg,outerwear,synthetic
synth_00278_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00278_pink_sweater.jpg,mixed,synthetic
synth_00279_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00279_purple_blouse.jpg,mixed,synthetic
synth_00280_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00280_grey_blazer.jpg,mixed,synthetic
synth_00281_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00281_brown_shirt.jpg,outerwear,synthetic
synth_00282_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00282_teal_jacket.jpg,casual,synthetic
synth_00283_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00283_olive_raincoat.jpg,outerwear,synthetic
synth_00284_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00284_maroon_dress.jpg,formal,synthetic
synth_00285_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00285_red_hoodie.jpg,casual,synthetic
synth_00286_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00286_blue_coat.jpg,casual,synthetic
synth_00287_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00287_yellow_tie.jpg,outerwear,synthetic
synth_00288_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00288_green_sweater.jpg,casual,synthetic
synth_00289_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00289_black_blouse.jpg,formal,synthetic
synth_00290_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00290_white_blazer.jpg,formal,synthetic
synth_00291_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00291_navy_shirt.jpg,formal,synthetic
synth_00292_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00292_orange_jacket.jpg,outerwear,synthetic
synth_00293_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00293_pink_raincoat.jpg,mixed,synthetic
synth_00294_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00294_purple_dress.jpg,mixed,synthetic
synth_00295_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00295_grey_hoodie.jpg,mixed,synthetic
synth_00296_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00296_brown_coat.jpg,outerwear,synthetic
synth_00297_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00297_teal_tie.jpg,casual,synthetic
synth_00298_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00298_olive_sweater.jpg,outerwear,synthetic
synth_00299_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00299_maroon_blouse.jpg,formal,synthetic
synth_00300_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00300_red_blazer.jpg,casual,synthetic
synth_00301_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00301_blue_shirt.jpg,casual,synthetic
synth_00302_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00302_yellow_jacket.jpg,outerwear,synthetic
synth_00303_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00303_green_raincoat.jpg,casual,synthetic
synth_00304_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00304_black_dress.jpg,formal,synthetic
synth_00305_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00305_white_hoodie.jpg,formal,synthetic
synth_00306_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00306_navy_coat.jpg,formal,synthetic
synth_00307_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00307_orange_tie.jpg,outerwear,synthetic
synth_00308_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00308_pink_sweater.jpg,mixed,synthetic
synth_00309_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00309_purple_blouse.jpg,mixed,synthetic
synth_00310_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00310_grey_blazer.jpg,mixed,synthetic
synth_00311_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00311_brown_shirt.jpg,outerwear,synthetic
synth_00312_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00312_teal_jacket.jpg,casual,synthetic
synth_00313_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00313_olive_raincoat.jpg,outerwear,synthetic
synth_00314_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00314_maroon_dress.jpg,formal,synthetic
synth_00315_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00315_red_hoodie.jpg,casual,synthetic
synth_00316_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00316_blue_coat.jpg,casual,synthetic
synth_00317_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00317_yellow_tie.jpg,outerwear,synthetic
synth_00318_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00318_green_sweater.jpg,casual,synthetic
synth_00319_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00319_black_blouse.jpg,formal,synthetic
synth_00320_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00320_white_blazer.jpg,formal,synthetic
synth_00321_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00321_navy_shirt.jpg,formal,synthetic
synth_00322_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00322_orange_jacket.jpg,outerwear,synthetic
synth_00323_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00323_pink_raincoat.jpg,mixed,synthetic
synth_00324_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00324_purple_dress.jpg,mixed,synthetic
synth_00325_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00325_grey_hoodie.jpg,mixed,synthetic
synth_00326_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00326_brown_coat.jpg,outerwear,synthetic
synth_00327_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00327_teal_tie.jpg,casual,synthetic
synth_00328_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00328_olive_sweater.jpg,outerwear,synthetic
synth_00329_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00329_maroon_blouse.jpg,formal,synthetic
synth_00330_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00330_red_blazer.jpg,casual,synthetic
synth_00331_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00331_blue_shirt.jpg,casual,synthetic
synth_00332_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00332_yellow_jacket.jpg,outerwear,synthetic
synth_00333_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00333_green_raincoat.jpg,casual,synthetic
synth_00334_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00334_black_dress.jpg,formal,synthetic
synth_00335_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00335_white_hoodie.jpg,formal,synthetic
synth_00336_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00336_navy_coat.jpg,formal,synthetic
synth_00337_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00337_orange_tie.jpg,outerwear,synthetic
synth_00338_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00338_pink_sweater.jpg,mixed,synthetic
synth_00339_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00339_purple_blouse.jpg,mixed,synthetic
synth_00340_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00340_grey_blazer.jpg,mixed,synthetic
synth_00341_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00341_brown_shirt.jpg,outerwear,synthetic
synth_00342_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00342_teal_jacket.jpg,casual,synthetic
synth_00343_olive_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00343_olive_raincoat.jpg,outerwear,synthetic
synth_00344_maroon_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00344_maroon_dress.jpg,formal,synthetic
synth_00345_red_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00345_red_hoodie.jpg,casual,synthetic
synth_00346_blue_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00346_blue_coat.jpg,casual,synthetic
synth_00347_yellow_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00347_yellow_tie.jpg,outerwear,synthetic
synth_00348_green_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00348_green_sweater.jpg,casual,synthetic
synth_00349_black_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00349_black_blouse.jpg,formal,synthetic
synth_00350_white_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00350_white_blazer.jpg,formal,synthetic
synth_00351_navy_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00351_navy_shirt.jpg,formal,synthetic
synth_00352_orange_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00352_orange_jacket.jpg,outerwear,synthetic
synth_00353_pink_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00353_pink_raincoat.jpg,mixed,synthetic
synth_00354_purple_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00354_purple_dress.jpg,mixed,synthetic
synth_00355_grey_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00355_grey_hoodie.jpg,mixed,synthetic
synth_00356_brown_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00356_brown_coat.jpg,outerwear,synthetic
synth_00357_teal_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00357_teal_tie.jpg,casual,synthetic
synth_00358_olive_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00358_olive_sweater.jpg,outerwear,synthetic
synth_00359_maroon_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00359_maroon_blouse.jpg,formal,synthetic
synth_00360_red_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00360_red_blazer.jpg,casual,synthetic
synth_00361_blue_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00361_blue_shirt.jpg,casual,synthetic
synth_00362_yellow_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00362_yellow_jacket.jpg,outerwear,synthetic
synth_00363_green_raincoat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00363_green_raincoat.jpg,casual,synthetic
synth_00364_black_dress.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00364_black_dress.jpg,formal,synthetic
synth_00365_white_hoodie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00365_white_hoodie.jpg,formal,synthetic
synth_00366_navy_coat.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00366_navy_coat.jpg,formal,synthetic
synth_00367_orange_tie.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00367_orange_tie.jpg,outerwear,synthetic
synth_00368_pink_sweater.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00368_pink_sweater.jpg,mixed,synthetic
synth_00369_purple_blouse.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00369_purple_blouse.jpg,mixed,synthetic
synth_00370_grey_blazer.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00370_grey_blazer.jpg,mixed,synthetic
synth_00371_brown_shirt.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00371_brown_shirt.jpg,outerwear,synthetic
synth_00372_teal_jacket.jpg,D:\Glance ML Interview\data\images\synthetic\synth_00372_teal_jacket.jpg,casual,synthetic
